HALL,MONTH,DAY,PRICE PER PLATE
Large,January,12,750
Large,January,13,750
Large,January,14,825
Large,January,15,825
Large,January,16,750
Large,January,17,750
Large,January,18,750
Large,January,19,750
Large,January,20,825
Large,January,21,750
Large,January,22,750
Large,January,23,750
Large,January,24,750
Large,January,25,750
Large,January,26,750
Large,January,27,825
Large,January,28,825
Large,January,29,750
Large,January,30,750
Large,January,31,750
Large,February,1,750
Large,February,2,750
Large,February,3,750
Large,February,4,750
Large,February,5,825
Large,February,6,750
Large,February,7,750
Large,February,8,750
Large,February,9,750
Large,February,10,750
Large,February,11,825
Large,February,12,825
Large,February,13,750
Large,February,14,750
Large,February,15,750
Large,February,16,750
Large,February,17,750
Large,February,18,825
Large,February,19,825
Large,February,20,750
Large,February,21,825
Large,February,22,750
Large,February,23,750
Large,February,24,750
Large,February,25,825
Large,February,26,750
Large,February,27,825
Large,February,28,825
Large,March,1,750
Large,March,2,750
Large,March,3,750
Large,March,4,825
Large,March,5,825
Large,March,6,750
Large,March,7,750
Large,March,8,750
Large,March,9,825
Large,March,10,825
Large,March,11,750
Large,March,12,750
Large,March,13,750
Large,March,14,750
Large,March,15,750
Large,March,16,750
Large,March,17,750
Large,March,18,750
Large,March,19,750
Large,March,20,750
Large,March,21,750
Large,March,22,750
Large,March,23,750
Large,March,24,750
Large,March,25,750
Large,March,26,750
Large,March,27,750
Large,March,28,750
Large,March,29,750
Large,March,30,750
Large,March,31,750
Large,April,1,750
Large,April,2,750
Large,April,3,750
Large,April,4,750
Large,April,5,750
Large,April,6,750
Large,April,7,750
Large,April,8,750
Large,April,9,750
Large,April,10,750
Large,April,11,750
Large,April,12,750
Large,April,13,750
Large,April,14,825
Large,April,15,825
Large,April,16,750
Large,April,17,825
Large,April,18,825
Large,April,19,750
Large,April,20,750
Large,April,21,825
Large,April,22,825
Large,April,23,825
Large,April,24,750
Large,April,25,750
Large,April,26,750
Large,April,27,750
Large,April,28,750
Large,April,29,750
Large,April,30,750
Large,May,1,750
Large,May,2,750
Large,May,3,825
Large,May,4,750
Large,May,5,750
Large,May,6,750
Large,May,7,750
Large,May,8,750
Large,May,9,750
Large,May,10,750
Large,May,11,825
Large,May,12,825
Large,May,13,825
Large,May,14,750
Large,May,15,750
Large,May,16,750
Large,May,17,750
Large,May,18,825
Large,May,19,750
Large,May,20,825
Large,May,21,750
Large,May,22,750
Large,May,23,750
Large,May,24,750
Large,May,25,825
Large,May,26,750
Large,May,27,825
Large,May,28,750
Large,May,29,750
Large,May,30,750
Large,May,31,750
Large,June,1,750
Large,June,2,750
Large,June,3,750
Large,June,4,750
Large,June,5,750
Large,June,6,825
Large,June,7,825
Large,June,8,750
Large,June,9,750
Large,June,10,825
Large,June,11,750
Large,June,12,825
Large,June,13,750
Large,June,14,825
Large,June,15,825
Large,June,16,825
Large,June,17,750
Large,June,18,750
Large,June,19,750
Large,June,20,750
Large,June,21,750
Large,June,22,825
Large,June,23,825
Large,June,24,750
Large,June,25,750
Large,June,26,750
Large,June,27,750
Large,June,28,750
Large,June,29,750
Large,June,30,750
Large,July,1,675
Large,July,2,675
Large,July,3,675
Large,July,4,675
Large,July,5,675
Large,July,6,675
Large,July,7,675
Large,July,8,675
Large,July,9,675
Large,July,10,675
Large,July,11,675
Large,July,12,675
Large,July,13,675
Large,July,14,675
Large,July,15,675
Large,July,16,675
Large,July,17,675
Large,July,18,675
Large,July,19,675
Large,July,20,675
Large,July,21,675
Large,July,22,675
Large,July,23,675
Large,July,24,675
Large,July,25,675
Large,July,26,675
Large,July,27,675
Large,July,28,675
Large,July,29,675
Large,July,30,675
Large,July,31,675
Large,August,1,675
Large,August,2,675
Large,August,3,675
Large,August,4,675
Large,August,5,675
Large,August,6,675
Large,August,7,675
Large,August,8,675
Large,August,9,675
Large,August,10,675
Large,August,11,675
Large,August,12,675
Large,August,13,675
Large,August,14,675
Large,August,15,675
Large,August,16,675
Large,August,17,675
Large,August,18,675
Large,August,19,675
Large,August,20,675
Large,August,21,675
Large,August,22,675
Large,August,23,675
Large,August,24,675
Large,August,25,675
Large,August,26,675
Large,August,27,675
Large,August,28,675
Large,August,29,675
Large,August,30,675
Large,August,31,675
Large,September,1,675
Large,September,2,675
Large,September,3,675
Large,September,4,675
Large,September,5,675
Large,September,6,675
Large,September,7,675
Large,September,8,675
Large,September,9,675
Large,September,10,675
Large,September,11,675
Large,September,12,675
Large,September,13,675
Large,September,14,675
Large,September,15,675
Large,September,16,675
Large,September,17,675
Large,September,18,675
Large,September,19,675
Large,September,20,675
Large,September,21,675
Large,September,22,675
Large,September,23,675
Large,September,24,675
Large,September,25,675
Large,September,26,675
Large,September,27,675
Large,September,28,675
Large,September,29,675
Large,September,30,675
Large,October,1,675
Large,October,2,675
Large,October,3,675
Large,October,4,675
Large,October,5,675
Large,October,6,675
Large,October,7,675
Large,October,8,675
Large,October,9,675
Large,October,10,675
Large,October,11,675
Large,October,12,675
Large,October,13,675
Large,October,14,675
Large,October,15,675
Large,October,16,675
Large,October,17,675
Large,October,18,675
Large,October,19,675
Large,October,20,675
Large,October,21,675
Large,October,22,675
Large,October,23,675
Large,October,24,675
Large,October,25,675
Large,October,26,675
Large,October,27,675
Large,October,28,675
Large,October,29,675
Large,October,30,675
Large,October,31,675
Large,November,1,675
Large,November,2,675
Large,November,3,675
Large,November,4,675
Large,November,5,675
Large,November,6,675
Large,November,7,675
Large,November,8,675
Large,November,9,675
Large,November,10,675
Large,November,11,675
Large,November,12,675
Large,November,13,675
Large,November,14,675
Large,November,15,675
Large,November,16,750
Large,November,17,750
Large,November,18,750
Large,November,19,750
Large,November,20,825
Large,November,21,825
Large,November,22,750
Large,November,23,750
Large,November,24,750
Large,November,25,825
Large,November,26,825
Large,November,27,825
Large,November,28,825
Large,November,29,750
Large,November,30,750
Large,December,1,750
Large,December,2,825
Large,December,3,825
Large,December,4,750
Large,December,5,750
Large,December,6,750
Large,December,7,750
Large,December,8,750
Large,December,9,825
Large,December,10,750
Large,December,11,750
Large,December,12,750
Large,December,13,750
Large,December,14,750
Large,December,15,750
Large,December,16,750
Large,December,17,750
Large,December,18,750
Large,December,19,750
Large,December,20,750
Large,December,21,750
Large,December,22,750
Large,December,23,750
Large,December,24,750
Large,December,25,750
Large,December,26,750
Large,December,27,750
Large,December,28,750
Large,December,29,750
Large,December,30,750
Large,December,31,750
Small,January,1,375
Small,January,2,375
Small,January,3,375
Small,January,4,375
Small,January,5,375
Small,January,6,375
Small,January,7,375
Small,January,8,375
Small,January,9,375
Small,January,10,375
Small,January,11,375
Small,January,12,375
Small,January,13,375
Small,January,14,412.5
Small,January,15,412.5
Small,January,16,375
Small,January,17,375
Small,January,18,375
Small,January,19,375
Small,January,20,412.5
Small,January,21,375
Small,January,22,375
Small,January,23,375
Small,January,24,375
Small,January,25,375
Small,January,26,375
Small,January,27,412.5
Small,January,28,412.5
Small,January,29,375
Small,January,30,375
Small,January,31,375
Small,February,1,375
Small,February,2,375
Small,February,3,375
Small,February,4,375
Small,February,5,412.5
Small,February,6,375
Small,February,7,375
Small,February,8,375
Small,February,9,375
Small,February,10,375
Small,February,11,412.5
Small,February,12,412.5
Small,February,13,375
Small,February,14,375
Small,February,15,375
Small,February,16,375
Small,February,17,375
Small,February,18,412.5
Small,February,19,412.5
Small,February,20,375
Small,February,21,412.5
Small,February,22,375
Small,February,23,375
Small,February,24,375
Small,February,25,412.5
Small,February,26,375
Small,February,27,412.5
Small,February,28,412.5
Small,March,1,375
Small,March,2,375
Small,March,3,375
Small,March,4,412.5
Small,March,5,412.5
Small,March,6,375
Small,March,7,375
Small,March,8,375
Small,March,9,412.5
Small,March,10,412.5
Small,March,11,375
Small,March,12,375
Small,March,13,375
Small,March,14,375
Small,March,15,375
Small,March,16,375
Small,March,17,375
Small,March,18,375
Small,March,19,375
Small,March,20,375
Small,March,21,375
Small,March,22,375
Small,March,23,375
Small,March,24,375
Small,March,25,375
Small,March,26,375
Small,March,27,375
Small,March,28,375
Small,March,29,375
Small,March,30,375
Small,March,31,375
Small,April,1,375
Small,April,2,375
Small,April,3,375
Small,April,4,375
Small,April,5,375
Small,April,6,375
Small,April,7,375
Small,April,8,375
Small,April,9,375
Small,April,10,375
Small,April,11,375
Small,April,12,375
Small,April,13,375
Small,April,14,412.5
Small,April,15,412.5
Small,April,16,375
Small,April,17,412.5
Small,April,18,412.5
Small,April,19,375
Small,April,20,375
Small,April,21,412.5
Small,April,22,412.5
Small,April,23,412.5
Small,April,24,375
Small,April,25,375
Small,April,26,375
Small,April,27,375
Small,April,28,375
Small,April,29,375
Small,April,30,375
Small,May,1,375
Small,May,2,375
Small,May,3,412.5
Small,May,4,375
Small,May,5,375
Small,May,6,375
Small,May,7,375
Small,May,8,375
Small,May,9,375
Small,May,10,375
Small,May,11,412.5
Small,May,12,412.5
Small,May,13,412.5
Small,May,14,375
Small,May,15,375
Small,May,16,375
Small,May,17,375
Small,May,18,412.5
Small,May,19,375
Small,May,20,412.5
Small,May,21,375
Small,May,22,375
Small,May,23,375
Small,May,24,375
Small,May,25,412.5
Small,May,26,375
Small,May,27,412.5
Small,May,28,375
Small,May,29,375
Small,May,30,375
Small,May,31,375
Small,June,1,375
Small,June,2,375
Small,June,3,375
Small,June,4,375
Small,June,5,375
Small,June,6,412.5
Small,June,7,412.5
Small,June,8,375
Small,June,9,375
Small,June,10,412.5
Small,June,11,375
Small,June,12,412.5
Small,June,13,375
Small,June,14,412.5
Small,June,15,412.5
Small,June,16,412.5
Small,June,17,375
Small,June,18,375
Small,June,19,375
Small,June,20,375
Small,June,21,375
Small,June,22,412.5
Small,June,23,412.5
Small,June,24,375
Small,June,25,375
Small,June,26,375
Small,June,27,375
Small,June,28,375
Small,June,29,375
Small,June,30,375
Small,July,1,337.5
Small,July,2,337.5
Small,July,3,337.5
Small,July,4,337.5
Small,July,5,337.5
Small,July,6,337.5
Small,July,7,337.5
Small,July,8,337.5
Small,July,9,337.5
Small,July,10,337.5
Small,July,11,337.5
Small,July,12,337.5
Small,July,13,337.5
Small,July,14,337.5
Small,July,15,337.5
Small,July,16,337.5
Small,July,17,337.5
Small,July,18,337.5
Small,July,19,337.5
Small,July,20,337.5
Small,July,21,337.5
Small,July,22,337.5
Small,July,23,337.5
Small,July,24,337.5
Small,July,25,337.5
Small,July,26,337.5
Small,July,27,337.5
Small,July,28,337.5
Small,July,29,337.5
Small,July,30,337.5
Small,July,31,337.5
Small,August,1,337.5
Small,August,2,337.5
Small,August,3,337.5
Small,August,4,337.5
Small,August,5,337.5
Small,August,6,337.5
Small,August,7,337.5
Small,August,8,337.5
Small,August,9,337.5
Small,August,10,337.5
Small,August,11,337.5
Small,August,12,337.5
Small,August,13,337.5
Small,August,14,337.5
Small,August,15,337.5
Small,August,16,337.5
Small,August,17,337.5
Small,August,18,337.5
Small,August,19,337.5
Small,August,20,337.5
Small,August,21,337.5
Small,August,22,337.5
Small,August,23,337.5
Small,August,24,337.5
Small,August,25,337.5
Small,August,26,337.5
Small,August,27,337.5
Small,August,28,337.5
Small,August,29,337.5
Small,August,30,337.5
Small,August,31,337.5
Small,September,1,337.5
Small,September,2,337.5
Small,September,3,337.5
Small,September,4,337.5
Small,September,5,337.5
Small,September,6,337.5
Small,September,7,337.5
Small,September,8,337.5
Small,September,9,337.5
Small,September,10,337.5
Small,September,11,337.5
Small,September,12,337.5
Small,September,13,337.5
Small,September,14,337.5
Small,September,15,337.5
Small,September,16,337.5
Small,September,17,337.5
Small,September,18,337.5
Small,September,19,337.5
Small,September,20,337.5
Small,September,21,337.5
Small,September,22,337.5
Small,September,23,337.5
Small,September,24,337.5
Small,September,25,337.5
Small,September,26,337.5
Small,September,27,337.5
Small,September,28,337.5
Small,September,29,337.5
Small,September,30,337.5
Small,October,1,337.5
Small,October,2,337.5
Small,October,3,337.5
Small,October,4,337.5
Small,October,5,337.5
Small,October,6,337.5
Small,October,7,337.5
Small,October,8,337.5
Small,October,9,337.5
Small,October,10,337.5
Small,October,11,337.5
Small,October,12,337.5
Small,October,13,337.5
Small,October,14,337.5
Small,October,15,337.5
Small,October,16,337.5
Small,October,17,337.5
Small,October,18,337.5
Small,October,19,337.5
Small,October,20,337.5
Small,October,21,337.5
Small,October,22,337.5
Small,October,23,337.5
Small,October,24,337.5
Small,October,25,337.5
Small,October,26,337.5
Small,October,27,337.5
Small,October,28,337.5
Small,October,29,337.5
Small,October,30,337.5
Small,October,31,337.5
Small,November,1,337.5
Small,November,2,337.5
Small,November,3,337.5
Small,November,4,337.5
Small,November,5,337.5
Small,November,6,337.5
Small,November,7,337.5
Small,November,8,337.5
Small,November,9,337.5
Small,November,10,337.5
Small,November,11,337.5
Small,November,12,337.5
Small,November,13,337.5
Small,November,14,337.5
Small,November,15,337.5
Small,November,16,375
Small,November,17,375
Small,November,18,375
Small,November,19,375
Small,November,20,412.5
Small,November,21,412.5
Small,November,22,375
Small,November,23,375
Small,November,24,375
Small,November,25,412.5
Small,November,26,412.5
Small,November,27,412.5
Small,November,28,412.5
Small,November,29,375
Small,November,30,375
Small,December,1,375
Small,December,2,412.5
Small,December,3,412.5
Small,December,4,375
Small,December,5,375
Small,December,6,375
Small,December,7,375
Small,December,8,375
Small,December,9,412.5
Small,December,10,375
Small,December,11,375
Small,December,12,375
Small,December,13,375
Small,December,14,375
Small,December,15,375
Small,December,16,375
Small,December,17,375
Small,December,18,375
Small,December,19,375
Small,December,20,375
Small,December,21,375
Small,December,22,375
Small,December,23,375
Small,December,24,375
Small,December,25,375
Small,December,26,375
Small,December,27,375
Small,December,28,375
Small,December,29,375
Small,December,30,375
Small,December,31,375
